number,Iteration,beta,q,rho
-1,-1,0.750000,0.020000,0.050000,0.000000
0,0,0.134231
76,4,0.046041,0.000000
76,5,0.045449,0.000000
76,6,0.045586,0.000000
76,7,0.045514,0.000000
77,0,0.075532
77,1,0.062923,0.000000
77,2,0.056590,0.000000
77,3,0.054447,0.000000
77,4,0.052507,0.000000
77,5,0.051482,0.000000
77,6,0.050388,0.000000
77,7,0.050756,0.000000
77,8,0.050388,0.000000
77,9,0.050879,0.000000
77,10,0.051806,0.000000
77,11,0.051289,0.000000
77,12,0.050147,0.000000
77,13,0.050853,0.000000
77,14,0.049830,0.000000
77,15,0.050217,0.000000
77,16,0.050972,0.000000
77,17,0.050950,0.000000
78,0,0.167537
78,1,0.127151,0.000000
78,2,0.105989,0.000000
78,3,0.092572,0.000000
78,4,0.084932,0.000000
78,5,0.079724,0.000000
78,6,0.077104,0.000000
78,7,0.076125,0.000000
78,8,0.074812,0.000000
78,9,0.074132,0.000000
78,10,0.072945,0.000000
78,11,0.072218,0.000000
78,12,0.071520,0.000000
78,13,0.071473,0.000000
79,0,0.023415
79,1,0.033539,0.000000
79,2,0.041718,0.000000
79,3,0.045682,0.000000
79,4,0.049294,0.000000
79,5,0.049705,0.000000
79,6,0.049094,0.000000
79,7,0.049272,0.000000
79,8,0.050962,0.000000
79,9,0.050815,0.000000
79,10,0.050362,0.000000
79,11,0.050179,0.000000
79,12,0.049970,0.000000
79,13,0.050561,0.000000
79,14,0.050433,0.000000
79,15,0.050535,0.000000
79,16,0.050422,0.000000
79,17,0.050421,0.000000
80,0,0.131932
80,1,0.093615,0.000000
80,2,0.075277,0.000000
80,3,0.065657,0.000000
80,4,0.059285,0.000000
80,5,0.055018,0.000000
80,6,0.052482,0.000000
80,7,0.051692,0.000000
80,8,0.051243,0.000000
80,9,0.050770,0.000000
80,10,0.051713,0.000000
80,11,0.050464,0.000000
80,12,0.049289,0.000000
80,13,0.049295,0.000000
81,0,0.018780
81,1,0.026185,0.000000
81,2,0.032533,0.000000
81,3,0.036763,0.000000
81,4,0.039593,0.000000
81,5,0.041997,0.000000
81,6,0.042789,0.000000
81,7,0.043601,0.000000
81,8,0.044282,0.000000
81,9,0.044071,0.000000
81,10,0.044167,0.000000
82,0,0.036498
82,1,0.040733,0.000000
82,2,0.044359,0.000000
82,3,0.045342,0.000000
82,4,0.046032,0.000000
82,5,0.046561,0.000000
82,6,0.047479,0.000000
82,7,0.047743,0.000000
82,8,0.046698,0.000000
82,9,0.047899,0.000000
82,10,0.047928,0.000000
83,0,0.155705
83,1,0.108072,0.000000
83,2,0.084393,0.000000
83,3,0.072097,0.000000
83,4,0.065718,0.000000
83,5,0.061026,0.000000
83,6,0.058855,0.000000
83,7,0.057123,0.000000
83,8,0.055938,0.000000
83,9,0.056433,0.000000
83,10,0.056427,0.000000
84,0,0.024394
84,1,0.030829,0.000000
84,2,0.035074,0.000000
84,3,0.038060,0.000000
84,4,0.039823,0.000000
84,5,0.040656,0.000000
84,6,0.041653,0.000000
84,7,0.041907,0.000000
84,8,0.041450,0.000000
84,9,0.041277,0.000000
84,10,0.041372,0.000000
85,0,0.025246
85,1,0.028440,0.000000
85,2,0.031677,0.000000
85,3,0.033767,0.000000
85,4,0.034966,0.000000
85,5,0.036188,0.000000
85,6,0.038046,0.000000
85,7,0.038393,0.000000
85,8,0.038983,0.000000
85,9,0.039174,0.000000
85,10,0.038469,0.000000
85,11,0.039110,0.000000
85,12,0.039078,0.000000
86,0,0.167382
86,1,0.102608,0.000000
86,2,0.075682,0.000000
86,3,0.062939,0.000000
86,4,0.056176,0.000000
86,5,0.051912,0.000000
86,6,0.050084,0.000000
86,7,0.048137,0.000000
86,8,0.047300,0.000000
86,9,0.046983,0.000000
86,10,0.047129,0.000000
86,11,0.046216,0.000000
86,12,0.046420,0.000000
86,13,0.046102,0.000000
86,14,0.046254,0.000000
86,15,0.046236,0.000000
87,0,0.165914
87,1,0.108735,0.000000
87,2,0.085789,0.000000
87,3,0.073749,0.000000
87,4,0.066650,0.000000
87,5,0.062676,0.000000
87,6,0.060331,0.000000
87,7,0.058360,0.000000
87,8,0.056609,0.000000
87,9,0.056221,0.000000
87,10,0.055680,0.000000
87,11,0.055154,0.000000
87,12,0.054666,0.000000
87,13,0.054261,0.000000
87,14,0.054868,0.000000
87,15,0.054587,0.000000
87,16,0.055229,0.000000
87,17,0.055400,0.000000
87,18,0.055364,0.000000
88,0,0.138719
88,1,0.083696,0.000000
88,2,0.062974,0.000000
88,3,0.053774,0.000000
88,4,0.049646,0.000000
88,5,0.048062,0.000000
88,6,0.046930,0.000000
88,7,0.046237,0.000000
88,8,0.045504,0.000000
88,9,0.044921,0.000000
88,10,0.045591,0.000000
88,11,0.045782,0.000000
88,12,0.046055,0.000000
88,13,0.046266,0.000000
88,14,0.045755,0.000000
88,15,0.045552,0.000000
88,16,0.045305,0.000000
88,17,0.044856,0.000000
88,18,0.045849,0.000000
88,19,0.045219,0.000000
88,20,0.045119,0.000000
89,0,0.070730
89,1,0.058094,0.000000
89,2,0.054132,0.000000
89,3,0.051816,0.000000
89,4,0.050644,0.000000
89,5,0.050220,0.000000
89,6,0.049330,0.000000
89,7,0.048945,0.000000
89,8,0.049077,0.000000
89,9,0.050115,0.000000
89,10,0.049430,0.000000
89,11,0.048899,0.000000
89,12,0.049062,0.000000
89,13,0.048320,0.000000
89,14,0.049752,0.000000
89,15,0.049199,0.000000
89,16,0.049320,0.000000
89,17,0.049159,0.000000
89,18,0.049267,0.000000
89,19,0.048875,0.000000
89,20,0.048120,0.000000
89,21,0.048257,0.000000
89,22,0.048869,0.000000
89,23,0.049329,0.000000
89,24,0.049627,0.000000
89,25,0.048992,0.000000
89,26,0.048820,0.000000
89,27,0.049373,0.000000
89,28,0.049038,0.000000
89,29,0.048836,0.000000
89,30,0.048800,0.000000
90,0,0.082040
90,1,0.066739,0.000000
90,2,0.060021,0.000000
90,3,0.055907,0.000000
90,4,0.054240,0.000000
90,5,0.053062,0.000000
90,6,0.052445,0.000000
90,7,0.052531,0.000000
91,0,0.153165
91,1,0.108340,0.000000
91,2,0.086952,0.000000
91,3,0.076399,0.000000
91,4,0.069308,0.000000
91,5,0.065519,0.000000
91,6,0.061185,0.000000
91,7,0.059945,0.000000
91,8,0.059058,0.000000
91,9,0.058614,0.000000
91,10,0.059852,0.000000
91,11,0.058886,0.000000
91,12,0.059529,0.000000
91,13,0.059615,0.000000
92,0,0.188499
92,1,0.111741,0.000000
92,2,0.081779,0.000000
92,3,0.068575,0.000000
92,4,0.061429,0.000000
92,5,0.055967,0.000000
92,6,0.053080,0.000000
92,7,0.051861,0.000000
92,8,0.050593,0.000000
92,9,0.050058,0.000000
92,10,0.050203,0.000000
92,11,0.049538,0.000000
92,12,0.049252,0.000000
92,13,0.048848,0.000000
92,14,0.048906,0.000000
93,0,0.168838
93,1,0.125911,0.000000
93,2,0.102609,0.000000
93,3,0.088428,0.000000
93,4,0.080690,0.000000
93,5,0.074801,0.000000
93,6,0.070624,0.000000
93,7,0.067027,0.000000
93,8,0.066474,0.000000
93,9,0.065733,0.000000
93,10,0.066258,0.000000
93,11,0.067818,0.000000
93,12,0.065837,0.000000
93,13,0.064198,0.000000
93,14,0.063464,0.000000
93,15,0.063783,0.000000
93,16,0.063631,0.000000
93,17,0.062522,0.000000
93,18,0.062813,0.000000
93,19,0.062318,0.000000
93,20,0.062071,0.000000
93,21,0.061426,0.000000
93,22,0.062192,0.000000
93,23,0.062645,0.000000
93,24,0.062009,0.000000
93,25,0.061134,0.000000
93,26,0.062200,0.000000
93,27,0.061700,0.000000
93,28,0.062669,0.000000
93,29,0.062101,0.000000
93,30,0.062311,0.000000
93,31,0.063066,0.000000
93,32,0.062127,0.000000
93,33,0.064972,0.000000
93,34,0.064793,0.000000
93,35,0.064106,0.000000
93,36,0.064434,0.000000
93,37,0.063582,0.000000
93,38,0.062515,0.000000
93,39,0.063208,0.000000
93,40,0.062945,0.000000
93,41,0.062404,0.000000
93,42,0.063578,0.000000
93,43,0.062108,0.000000
93,44,0.062884,0.000000
93,45,0.061683,0.000000
93,46,0.061835,0.000000
93,47,0.062266,0.000000
93,48,0.060853,0.000000
93,49,0.062126,0.000000
94,0,0.039921
94,1,0.042941,0.000000
94,2,0.045289,0.000000
94,3,0.045256,0.000000
95,0,0.191692
95,1,0.113407,0.000000
95,2,0.081913,0.000000
95,3,0.067472,0.000000
95,4,0.059587,0.000000
95,5,0.055394,0.000000
95,6,0.052760,0.000000
95,7,0.051051,0.000000
95,8,0.049121,0.000000
95,9,0.049102,0.000000
96,0,0.020550
96,1,0.026547,0.000000
96,2,0.032713,0.000000
96,3,0.037768,0.000000
96,4,0.041971,0.000000
96,5,0.046176,0.000000
96,6,0.049192,0.000000
96,7,0.050245,0.000000
96,8,0.050924,0.000000
96,9,0.051704,0.000000
96,10,0.052977,0.000000
96,11,0.052745,0.000000
96,12,0.053621,0.000000
96,13,0.053518,0.000000
96,14,0.055021,0.000000
96,15,0.054655,0.000000
96,16,0.054766,0.000000
96,17,0.055370,0.000000
96,18,0.054851,0.000000
96,19,0.054191,0.000000
96,20,0.054758,0.000000
96,21,0.054215,0.000000
96,22,0.054141,0.000000
97,0,0.023300
97,1,0.028848,0.000000
97,2,0.033033,0.000000
97,3,0.036581,0.000000
97,4,0.039280,0.000000
97,5,0.042241,0.000000
97,6,0.044210,0.000000
97,7,0.045597,0.000000
97,8,0.047109,0.000000
97,9,0.047605,0.000000
97,10,0.048177,0.000000
97,11,0.047944,0.000000
97,12,0.048530,0.000000
97,13,0.048950,0.000000
97,14,0.049641,0.000000
97,15,0.049672,0.000000
98,0,0.158193
98,1,0.089794,0.000000
98,2,0.065731,0.000000
98,3,0.055608,0.000000
98,4,0.050371,0.000000
98,5,0.047377,0.000000
98,6,0.045967,0.000000
98,7,0.045100,0.000000
98,8,0.044274,0.000000
98,9,0.043312,0.000000
98,10,0.043156,0.000000
98,11,0.042116,0.000000
98,12,0.042176,0.000000
99,0,0.099743
99,1,0.088154,0.000000
99,2,0.079397,0.000000
99,3,0.073946,0.000000
99,4,0.069978,0.000000
99,5,0.067814,0.000000
99,6,0.064264,0.000000
99,7,0.063235,0.000000
99,8,0.062237,0.000000
99,9,0.061750,0.000000
99,10,0.061279,0.000000
99,11,0.060905,0.000000
99,12,0.061336,0.000000
99,13,0.061382,0.000000
